Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Target
95,52,87,100,26,63,38,95,70,70,13,44,66,57,75,86,74,98,24,90,house
49,1,25,8,54,94,79,21,50,24,4,43,95,43,53,75,25,88,82,16,house
46,92,59,22,97,25,55,5,93,8,46,29,79,32,59,52,67,93,41,85,condo
88,35,17,23,73,79,11,66,13,66,76,45,27,82,82,17,37,40,7,50,condo
86,22,95,100,86,64,49,1,19,34,11,76,73,14,70,57,48,96,29,80,house
48,18,66,100,89,72,57,56,57,68,88,52,63,39,7,55,32,41,28,72,condo
58,18,94,74,18,43,75,52,58,17,95,59,19,97,99,65,45,24,39,18,apartment
44,38,60,73,73,15,17,37,17,55,77,17,97,5,36,9,98,19,81,36,condo
60,72,8,78,64,61,2,13,98,94,13,65,13,37,61,1,63,9,52,35,apartment
20,26,57,10,65,76,60,22,77,92,83,90,50,12,57,98,69,38,8,6,condo
43,76,61,22,12,34,42,24,17,21,95,13,33,57,98,63,38,75,50,36,house
5,39,82,11,51,35,77,77,75,26,79,85,82,1,43,6,100,58,13,72,condo
35,59,45,63,17,81,98,49,18,5,9,41,99,77,77,61,15,23,23,48,house
69,26,66,8,92,68,45,82,60,1,71,32,81,4,7,91,9,1,28,81,apartment
59,1,57,74,27,53,76,4,17,76,19,63,54,64,64,51,62,79,84,52,house
60,50,4,61,37,100,14,14,68,87,25,66,78,10,25,36,27,9,85,7,condo
11,81,87,1,40,12,88,76,16,53,37,49,11,90,63,14,7,17,39,23,condo
44,66,20,76,30,97,38,5,66,90,30,53,65,24,41,5,22,1,88,7,condo
13,64,67,27,23,86,32,22,36,88,81,40,74,44,99,52,77,96,73,36,apartment
88,58,37,32,68,41,51,84,1,64,71,38,6,95,51,54,63,4,70,70,apartment
89,78,29,67,55,98,79,18,64,32,8,49,36,96,1,24,51,57,20,14,house
94,47,23,35,36,13,100,15,19,94,44,61,4,98,11,10,37,83,90,70,condo
53,6,30,89,90,46,94,4,79,19,2,64,40,58,79,68,60,7,40,3,house
5,27,73,37,28,60,21,46,66,42,2,69,37,80,82,51,67,63,80,55,condo
49,86,85,90,81,40,74,91,78,87,33,73,3,4,49,81,91,65,77,100,house
3,53,57,27,47,92,90,19,12,55,39,28,83,89,74,5,96,21,76,56,apartment
42,92,30,24,53,71,47,99,2,93,21,24,61,22,10,27,78,93,6,47,apartment
29,98,89,19,57,69,95,60,49,23,41,60,93,15,48,42,81,8,18,37,house
87,20,93,91,84,52,70,9,38,71,52,74,15,95,97,92,52,77,76,41,condo
14,77,74,56,30,2,70,79,43,97,77,20,21,2,22,7,17,54,80,64,house
55,76,70,9,40,3,50,70,60,15,75,56,84,20,94,29,43,2,64,8,house
11,40,25,38,22,84,11,21,79,82,49,32,60,30,24,12,73,43,55,78,apartment
81,12,80,17,38,74,67,57,68,42,99,92,53,11,15,14,27,11,66,53,apartment
98,35,5,88,19,66,94,49,14,36,93,59,39,51,48,94,84,96,4,34,apartment
90,88,55,50,61,93,86,31,14,88,61,46,21,66,22,97,83,23,22,29,condo
22,91,29,76,97,12,10,16,68,86,53,27,28,58,54,56,97,31,8,82,condo
